tolerance_value,5
overlap_label_range,50
mass_range,1500:4500
test,1619.6754
IgG1,1189.512
IgM_site1,1284.618
IgM_site2,2339.0754
IgM_site3,801.37
IgM_site4,1216.559
IgM_site5,2365.105
IgM_JC,1228.6168
IgG4,1173.5171
ACE2_site1,1683.7279
ACE2_site2,1447.725
ACE2_site3,1385.7383
ACE2_site4,1435.7038
ACE2_site5,1684.6973
ACE2_site6,1309.5688
ACE2_site7,913.5101
PDL1_site1,1039.4547
PDL1_site2,1050.5942
PDL1_site3,1779.837
PDL1_site4,2830.4369
PD1chymo_site1,1052.4894
PD1chymo_site2,771.3155
PD1chymo_site3,1384.6451
RBD_site1,1408.6565
RBD_site2_K,679.3773
RBD_site2_R,707.3835
IgG3,1157.5222
redGlyc,21.03349
GalT1_site1,937.4374
GalT3_site1,1403.7277
GalT3_site2,1067.4786
IgA_SPGKPTHVNVSVVMAE,1651.8472
IgA_ANLTCTLTGLR,1219.6463
IgA_TISLSPGKPTHVNVSVVMAE,2066.095
IgA_LAGKPTHVNVSVVMAE,1651.8836
A28_site1,1514.691
A28_site2,1332.6641
A28_site3,2887.3831
A28_site4,3976.8554
MARV_site1,1441.6627
MARV_site2,1506.7984
MARV_site3,1045.5095
MARV_site21,1187.6266
CD19_site3,2048.9851
CD19_site3_alternative,1831.933
CD19_site5,1222.5456
A1AT_site3,1755.8952
IG5FN1_site1,1034.4571
IG5FN1_site2,1535.77
IG5FN1_site3,1544.6546
Ig5FN1_osite,1186.4979
Aflibercept_site1,1172.6885
Aflibercept_site2,1113.5939
Aflibercept_site3,946.5138
Aflibercept_site4,723.3784
Aflibercept_site5,1189.512
JCHAIN,1228.6168
SC1_ANLTNFPE,905.4363
SC2_NGTFVVNIAQLSQDDSGR,1920.941
SC3_VSQGPGLLNDTK,1228.6532
SC4_QIGLYPVLVIDSSGYVNPNYTGR,2525.3034
SC5_LSLLEEPGNGTFTVILNQLTSR,2402.2925
SC6_VPGNVTAVLGETLK,1397.7998
SC7_WNNTGCQALPSQDE,1619.6754
